Estimates Period/Période du budget des dépenses,Organization,Organisation,Vote/Crédit,Description,period,amount
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Returned Soldiers Insurance Actuarial Liability Adjustment ( Returned Soldiers Insurance Act ),2020-21 Expenditures,0
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Returned Soldiers Insurance Actuarial Liability Adjustment ( Returned Soldiers Insurance Act ),2021-22 Main Estimates,10000
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Returned Soldiers Insurance Actuarial Liability Adjustment ( Returned Soldiers Insurance Act ),2021-22 Estimates To Date,10000
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Returned Soldiers Insurance Actuarial Liability Adjustment ( Returned Soldiers Insurance Act ),2022-23 Main Estimates,10000
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,"Repayments under section 15 of the  War Service Grants Act  of compensating adjustments made in accordance with the terms of the  Veterans' Land Act  (R.S.C., 1970, c. V-4)",2020-21 Expenditures,0
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,"Repayments under section 15 of the  War Service Grants Act  of compensating adjustments made in accordance with the terms of the  Veterans' Land Act  (R.S.C., 1970, c. V-4)",2021-22 Main Estimates,10000
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,"Repayments under section 15 of the  War Service Grants Act  of compensating adjustments made in accordance with the terms of the  Veterans' Land Act  (R.S.C., 1970, c. V-4)",2021-22 Estimates To Date,10000
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,"Repayments under section 15 of the  War Service Grants Act  of compensating adjustments made in accordance with the terms of the  Veterans' Land Act  (R.S.C., 1970, c. V-4)",2022-23 Main Estimates,10000
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,"Re-Establishment Credits under section 8 of the  War Service Grants Act  (R.S.C., 1970, c. W-4)",2020-21 Expenditures,0
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,"Re-Establishment Credits under section 8 of the  War Service Grants Act  (R.S.C., 1970, c. W-4)",2021-22 Main Estimates,2000
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,"Re-Establishment Credits under section 8 of the  War Service Grants Act  (R.S.C., 1970, c. W-4)",2021-22 Estimates To Date,2000
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,"Re-Establishment Credits under section 8 of the  War Service Grants Act  (R.S.C., 1970, c. W-4)",2022-23 Main Estimates,2000
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,1,Operating expenditures,2020-21 Expenditures,47239007
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,1,Operating expenditures,2021-22 Main Estimates,43991768
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,1,Operating expenditures,2021-22 Estimates To Date,43991768
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,1,Operating expenditures,2022-23 Main Estimates,46629778
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,5,Grants and contributions,2020-21 Expenditures,382482600
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,5,Grants and contributions,2021-22 Main Estimates,295109880
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,5,Grants and contributions,2021-22 Estimates To Date,295109880
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,5,Grants and contributions,2022-23 Main Estimates,371435004
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,"Payments to provide financing support to small and medium-sized businesses pursuant to the  Economic Statement Implementation Act, 2020",2020-21 Expenditures,236863770
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,"Payments to provide financing support to small and medium-sized businesses pursuant to the  Economic Statement Implementation Act, 2020",2021-22 Main Estimates,0
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,"Payments to provide financing support to small and medium-sized businesses pursuant to the  Economic Statement Implementation Act, 2020",2021-22 Estimates To Date,0
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,"Payments to provide financing support to small and medium-sized businesses pursuant to the  Economic Statement Implementation Act, 2020",2022-23 Main Estimates,0
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Payments to the Canadian Seafood Stabilization Fund pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,9031172
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Payments to the Canadian Seafood Stabilization Fund pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Payments to the Canadian Seafood Stabilization Fund pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Payments to the Canadian Seafood Stabilization Fund pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Payments for the Community Futures Network pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,226500000
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Payments for the Community Futures Network pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Payments for the Community Futures Network pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Payments for the Community Futures Network pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Contributions to employee benefit plans,2020-21 Expenditures,5381397
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Contributions to employee benefit plans,2021-22 Main Estimates,4684680
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Contributions to employee benefit plans,2021-22 Estimates To Date,4684680
R1A,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de lOuest canadien,S,Contributions to employee benefit plans,2022-23 Main Estimates,5403901
R1A,Department of the Environment,Ministère de lEnvironnement,1,Operating expenditures,2020-21 Expenditures,913485581
R1A,Department of the Environment,Ministère de lEnvironnement,1,Operating expenditures,2021-22 Main Estimates,874087203
R1A,Department of the Environment,Ministère de lEnvironnement,1,Operating expenditures,2021-22 Estimates To Date,874087203
R1A,Department of the Environment,Ministère de lEnvironnement,1,Operating expenditures,2022-23 Main Estimates,969250762
R1A,Department of the Environment,Ministère de lEnvironnement,5,Capital expenditures,2020-21 Expenditures,75643015
R1A,Department of the Environment,Ministère de lEnvironnement,5,Capital expenditures,2021-22 Main Estimates,104520877
R1A,Department of the Environment,Ministère de lEnvironnement,5,Capital expenditures,2021-22 Estimates To Date,104520877
R1A,Department of the Environment,Ministère de lEnvironnement,5,Capital expenditures,2022-23 Main Estimates,120490444
R1A,Department of the Environment,Ministère de lEnvironnement,10,Grants and contributions,2020-21 Expenditures,548478199
R1A,Department of the Environment,Ministère de lEnvironnement,10,Grants and contributions,2021-22 Main Estimates,623678109
R1A,Department of the Environment,Ministère de lEnvironnement,10,Grants and contributions,2021-22 Estimates To Date,623678109
R1A,Department of the Environment,Ministère de lEnvironnement,10,Grants and contributions,2022-23 Main Estimates,770281713
R1A,Department of the Environment,Ministère de lEnvironnement,S,Payments to support students and youth impacted by COVID-19 pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,11262252
R1A,Department of the Environment,Ministère de lEnvironnement,S,Payments to support students and youth impacted by COVID-19 pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Department of the Environment,Ministère de lEnvironnement,S,Payments to support students and youth impacted by COVID-19 pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Department of the Environment,Ministère de lEnvironnement,S,Payments to support students and youth impacted by COVID-19 pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Department of the Environment,Ministère de lEnvironnement,S,"Climate Action Support Payments (Climate Action Incentive Fund) ( Budget Implementation Act, 2019, No. 1  - S.C. 2019, c. 29)",2020-21 Expenditures,95181916
